date,amount,type,vendor
2025-05-30,3242,payroll,VendorB
2025-05-30,4642,sale,VendorB
2025-05-31,3063,sale,Internal
2025-05-31,1731,payroll,Internal
2025-05-31,1270,purchase,Internal
2025-05-31,219,sale,Internal
2025-05-31,1420,payroll,Internal
2025-05-31,4643,payroll,VendorB
2025-06-01,3994,purchase,Internal
2025-06-01,2372,payroll,Internal
2025-06-01,4381,payroll,Internal
2025-06-01,4269,purchase,VendorA
2025-06-01,2300,purchase,VendorA
2025-06-01,3857,sale,VendorB
2025-06-01,2975,payroll,VendorA
2025-06-02,4407,payroll,Internal
2025-06-02,2478,purchase,VendorB
2025-06-02,4946,payroll,VendorB
2025-06-03,2971,sale,Internal
2025-06-03,4881,purchase,VendorC
2025-06-03,1820,payroll,Internal
2025-06-03,1957,purchase,VendorB
2025-06-03,2496,purchase,VendorB
2025-06-03,3986,payroll,VendorA
2025-06-03,2546,sale,VendorB
2025-06-04,2405,sale,VendorA
2025-06-04,3436,purchase,Internal
2025-06-04,1097,sale,Internal
2025-06-05,3681,payroll,VendorC
2025-06-05,2402,purchase,VendorB
2025-06-05,1254,sale,VendorA
2025-06-05,116,sale,VendorB
2025-06-05,1091,sale,VendorA
2025-06-05,3562,payroll,VendorB
2025-06-06,3183,purchase,VendorB
2025-06-06,3387,purchase,Internal
2025-06-06,1813,sale,VendorA
2025-06-06,582,purchase,VendorA
2025-06-06,3279,sale,VendorB
2025-06-06,1205,sale,Internal
2025-06-07,941,payroll,VendorA
2025-06-07,3605,purchase,Internal
2025-06-07,2828,payroll,Internal
2025-06-07,2388,sale,Internal
2025-06-07,4535,purchase,Internal
2025-06-07,1594,payroll,VendorA
2025-06-08,2088,purchase,Internal
2025-06-08,4110,purchase,VendorB
2025-06-08,4989,purchase,VendorA
2025-06-09,2536,purchase,VendorC
2025-06-09,4627,sale,VendorC
2025-06-09,233,sale,VendorC
2025-06-10,4119,payroll,VendorB
2025-06-10,2296,sale,Internal
2025-06-10,2326,purchase,Internal
2025-06-10,1128,sale,Internal
2025-06-10,2646,payroll,Internal
2025-06-10,1638,payroll,VendorA
2025-06-10,4149,payroll,Internal
2025-06-11,3684,payroll,VendorC
2025-06-11,1325,sale,VendorB
2025-06-11,1901,sale,VendorB
2025-06-11,20461,purchase,Unknown
2025-06-12,3560,purchase,VendorB
2025-06-12,1175,payroll,Internal
2025-06-12,4606,purchase,VendorB
2025-06-12,1235,purchase,VendorA
2025-06-13,4938,purchase,Internal
2025-06-13,3581,purchase,VendorB
2025-06-13,2249,sale,VendorC
2025-06-13,124,purchase,VendorA
2025-06-13,117,sale,VendorB
2025-06-13,1455,purchase,VendorA
2025-06-13,930,payroll,VendorA
2025-06-14,971,payroll,VendorA
2025-06-14,3216,sale,VendorA
2025-06-14,354,payroll,VendorA
2025-06-15,1165,sale,Internal
2025-06-15,1065,sale,VendorA
2025-06-15,4234,payroll,Internal
2025-06-15,4604,sale,VendorC
2025-06-15,3464,payroll,VendorA
2025-06-16,4360,purchase,VendorC
2025-06-16,1909,payroll,Internal
2025-06-16,2869,payroll,VendorB
2025-06-17,3333,sale,Internal
2025-06-17,4036,payroll,Internal
2025-06-17,4906,purchase,Internal
2025-06-17,3401,sale,VendorA
2025-06-17,2820,sale,VendorA
2025-06-17,521,sale,Internal
2025-06-17,4533,sale,VendorC
2025-06-18,4516,sale,VendorC
2025-06-18,3836,purchase,Internal
2025-06-18,1908,purchase,VendorC
2025-06-19,995,purchase,VendorB
2025-06-19,1876,payroll,VendorA
2025-06-19,3492,purchase,VendorB
2025-06-19,4830,payroll,VendorB
2025-06-19,1449,payroll,VendorA
2025-06-19,3430,sale,VendorA
2025-06-20,597,payroll,VendorB
2025-06-20,1463,payroll,VendorA
2025-06-20,4448,purchase,VendorB
2025-06-20,1152,sale,VendorC
2025-06-20,2121,sale,VendorB
2025-06-20,3402,sale,VendorC
2025-06-20,2379,sale,VendorA
2025-06-21,1154,payroll,Internal
2025-06-21,4454,payroll,VendorB
2025-06-21,2616,purchase,VendorA
2025-06-21,746,payroll,VendorC
2025-06-21,294,sale,VendorB
2025-06-21,2609,payroll,VendorA
2025-06-21,3452,payroll,VendorC
2025-06-22,2387,purchase,Internal
2025-06-22,4845,sale,VendorC
2025-06-22,2312,payroll,VendorA
2025-06-22,4152,sale,Internal
2025-06-23,1680,purchase,VendorA
2025-06-23,274,purchase,VendorC
2025-06-23,573,payroll,VendorA
2025-06-23,369,purchase,VendorC
2025-06-23,3295,sale,Internal
2025-06-24,1335,sale,VendorA
2025-06-24,4885,sale,VendorB
2025-06-24,940,sale,VendorC
2025-06-24,3572,purchase,VendorA
2025-06-24,2609,sale,VendorC
2025-06-24,2138,purchase,VendorA
2025-06-25,3116,payroll,Internal
2025-06-25,2415,sale,Internal
2025-06-25,3263,payroll,Internal
2025-06-25,3561,sale,VendorC
2025-06-25,529,payroll,VendorA
2025-06-25,3896,purchase,VendorA
2025-06-25,1696,payroll,VendorB
2025-06-26,2548,payroll,Internal
2025-06-26,3010,sale,VendorA
2025-06-26,4360,purchase,VendorA
2025-06-26,3907,payroll,VendorA
2025-06-26,2964,sale,VendorC
2025-06-26,1117,payroll,VendorA
2025-06-26,2583,sale,Internal
2025-06-27,2551,purchase,VendorA
2025-06-27,362,sale,VendorA
2025-06-27,1415,sale,Internal
2025-06-27,2294,purchase,VendorC
2025-06-27,2119,purchase,VendorA
2025-06-28,915,sale,VendorC
2025-06-28,3518,sale,VendorB
2025-06-28,3817,payroll,VendorB
2025-06-28,2853,sale,VendorA
2025-06-28,3467,sale,Internal
2025-06-29,1412,sale,VendorB
2025-06-29,3673,sale,Internal
2025-06-29,3771,sale,VendorA
2025-06-29,4374,purchase,VendorC
2025-06-29,4099,purchase,VendorA
2025-06-29,2719,sale,Internal
2025-06-29,4464,sale,VendorC
2025-06-30,918,sale,Internal
2025-06-30,4532,payroll,VendorB
2025-06-30,2024,payroll,VendorC
